"","donor","cellLine","proportion","subtype","cellsubtype"
"63","CID45171","T47D",0.003690036900369,"HER2+","ER+"
"64","CID45171","ZR751",0.045510455104551,"HER2+","ER+"
"65","CID4066","AU565",0,"HER2+","Her2+"
"66","CID4066","BT20",0,"HER2+","TNBC"
"67","CID4066","BT474",0.506717850287908,"HER2+","Her2+"
"68","CID4066","BT483",0.105566218809981,"HER2+","ER+"
"69","CID4066","BT549",0,"HER2+","TNBC"
"70","CID4066","CAL51",0,"HER2+","TNBC"
"71","CID4066","CAL851",0.00191938579654511,"HER2+","TNBC"
"72","CID4066","CAMA1",0.157389635316699,"HER2+","ER+"
"73","CID4066","DU4475",0,"HER2+","Her2+"
"74","CID4066","EFM19",0.00383877159309021,"HER2+","ER+"
"75","CID4066","EVSAT",0.00575815738963532,"HER2+","Her2+"
"76","CID4066","HCC1143",0,"HER2+","TNBC"
"77","CID4066","HCC1187",0,"HER2+","TNBC"
"78","CID4066","HCC1500",0.00191938579654511,"HER2+","ER+"
"79","CID4066","HCC1937",0,"HER2+","TNBC"
"80","CID4066","HCC1954",0,"HER2+","TNBC"
"81","CID4066","HCC38",0,"HER2+","TNBC"
"82","CID4066","HCC70",0,"HER2+","TNBC"
"83","CID4066","HDQP1",0,"HER2+","TNBC"
"84","CID4066","HS578T",0.00575815738963532,"HER2+","TNBC"
"85","CID4066","JIMT1",0,"HER2+","TNBC"
"86","CID4066","KPL1",0,"HER2+","ER+"
"87","CID4066","MCF12A",0,"HER2+","NI"
"88","CID4066","MCF7",0.00575815738963532,"HER2+","ER+"
"89","CID4066","MDAMB361",0.00575815738963532,"HER2+","Her2+"
"90","CID4066","MDAMB415",0.0786948176583493,"HER2+","Her2+"
"91","CID4066","MDAMB436",0,"HER2+","TNBC"
"92","CID4066","MDAMB453",0,"HER2+","Her2+"
"93","CID4066","MDAMB468",0,"HER2+","TNBC"
"94","CID4066","MX1",0.00191938579654511,"HER2+","TNBC"
"95","CID4066","T47D",0.0595009596928983,"HER2+","ER+"
"96","CID4066","ZR751",0.0595009596928983,"HER2+","ER+"
"97","CID4465","AU565",0.00806451612903226,"TNBC","Her2+"
"98","CID4465","BT20",0,"TNBC","TNBC"
"99","CID4465","BT474",0,"TNBC","Her2+"
"100","CID4465","BT483",0.00806451612903226,"TNBC","ER+"
"101","CID4465","BT549",0,"TNBC","TNBC"
"102","CID4465","CAL51",0,"TNBC","TNBC"
"103","CID4465","CAL851",0,"TNBC","TNBC"
"104","CID4465","CAMA1",0.32258064516129,"TNBC","ER+"
"105","CID4465","DU4475",0,"TNBC","Her2+"
"106","CID4465","EFM19",0,"TNBC","ER+"
"107","CID4465","EVSAT",0,"TNBC","Her2+"
"108","CID4465","HCC1143",0,"TNBC","TNBC"
"109","CID4465","HCC1187",0.306451612903226,"TNBC","TNBC"
"110","CID4465","HCC1500",0,"TNBC","ER+"
"111","CID4465","HCC1937",0,"TNBC","TNBC"
"112","CID4465","HCC1954",0,"TNBC","TNBC"
"113","CID4465","HCC38",0,"TNBC","TNBC"
"114","CID4465","HCC70",0,"TNBC","TNBC"
"115","CID4465","HDQP1",0,"TNBC","TNBC"
"116","CID4465","HS578T",0,"TNBC","TNBC"
"117","CID4465","JIMT1",0,"TNBC","TNBC"
"118","CID4465","KPL1",0,"TNBC","ER+"
"119","CID4465","MCF12A",0,"TNBC","NI"
"120","CID4465","MCF7",0,"TNBC","ER+"
"121","CID4465","MDAMB361",0,"TNBC","Her2+"
"122","CID4465","MDAMB415",0,"TNBC","Her2+"
"123","CID4465","MDAMB436",0,"TNBC","TNBC"
"124","CID4465","MDAMB453",0,"TNBC","Her2+"
"125","CID4465","MDAMB468",0.0483870967741935,"TNBC","TNBC"
"126","CID4465","MX1",0.0161290322580645,"TNBC","TNBC"
"127","CID4465","T47D",0.169354838709677,"TNBC","ER+"
"128","CID4465","ZR751",0.120967741935484,"TNBC","ER+"
"129","CID4495","AU565",0,"TNBC","Her2+"
"130","CID4495","BT20",0.000844594594594595,"TNBC","TNBC"
"131","CID4495","BT474",0.00168918918918919,"TNBC","Her2+"
"132","CID4495","BT483",0.00168918918918919,"TNBC","ER+"
"133","CID4495","BT549",0,"TNBC","TNBC"
"134","CID4495","CAL51",0,"TNBC","TNBC"
"135","CID4495","CAL851",0.00168918918918919,"TNBC","TNBC"
"136","CID4495","CAMA1",0.0211148648648649,"TNBC","ER+"
"137","CID4495","DU4475",0,"TNBC","Her2+"
"138","CID4495","EFM19",0,"TNBC","ER+"
"139","CID4495","EVSAT",0,"TNBC","Her2+"
"140","CID4495","HCC1143",0.00422297297297297,"TNBC","TNBC"
"141","CID4495","HCC1187",0.497466216216216,"TNBC","TNBC"
"142","CID4495","HCC1500",0,"TNBC","ER+"
"143","CID4495","HCC1937",0,"TNBC","TNBC"
"144","CID4495","HCC1954",0,"TNBC","TNBC"
"145","CID4495","HCC38",0.000844594594594595,"TNBC","TNBC"
"146","CID4495","HCC70",0,"TNBC","TNBC"
"147","CID4495","HDQP1",0,"TNBC","TNBC"
"148","CID4495","HS578T",0,"TNBC","TNBC"
"149","CID4495","JIMT1",0,"TNBC","TNBC"
"150","CID4495","KPL1",0,"TNBC","ER+"
"151","CID4495","MCF12A",0.000844594594594595,"TNBC","NI"
"152","CID4495","MCF7",0,"TNBC","ER+"
"153","CID4495","MDAMB361",0,"TNBC","Her2+"
"154","CID4495","MDAMB415",0,"TNBC","Her2+"
"155","CID4495","MDAMB436",0.0844594594594595,"TNBC","TNBC"
"156","CID4495","MDAMB453",0.000844594594594595,"TNBC","Her2+"
"157","CID4495","MDAMB468",0,"TNBC","TNBC"
"158","CID4495","MX1",0.126689189189189,"TNBC","TNBC"
"159","CID4495","T47D",0,"TNBC","ER+"
"160","CID4495","ZR751",0.257601351351351,"TNBC","ER+"
"161","CID44971","AU565",0,"TNBC","Her2+"
"162","CID44971","BT20",0,"TNBC","TNBC"
"163","CID44971","BT474",0.00223713646532438,"TNBC","Her2+"
"164","CID44971","BT483",0,"TNBC","ER+"
"165","CID44971","BT549",0,"TNBC","TNBC"
"166","CID44971","CAL51",0.00223713646532438,"TNBC","TNBC"
"167","CID44971","CAL851",0,"TNBC","TNBC"
"168","CID44971","CAMA1",0.11744966442953,"TNBC","ER+"
"169","CID44971","DU4475",0,"TNBC","Her2+"
"170","CID44971","EFM19",0,"TNBC","ER+"
"171","CID44971","EVSAT",0,"TNBC","Her2+"
"172","CID44971","HCC1143",0,"TNBC","TNBC"
"173","CID44971","HCC1187",0.3165548098434,"TNBC","TNBC"
"174","CID44971","HCC1500",0,"TNBC","ER+"
"175","CID44971","HCC1937",0,"TNBC","TNBC"
"176","CID44971","HCC1954",0,"TNBC","TNBC"
"177","CID44971","HCC38",0,"TNBC","TNBC"
"178","CID44971","HCC70",0,"TNBC","TNBC"
"179","CID44971","HDQP1",0,"TNBC","TNBC"
"180","CID44971","HS578T",0.00223713646532438,"TNBC","TNBC"
"181","CID44971","JIMT1",0,"TNBC","TNBC"
"182","CID44971","KPL1",0,"TNBC","ER+"
"183","CID44971","MCF12A",0,"TNBC","NI"
"184","CID44971","MCF7",0,"TNBC","ER+"
"185","CID44971","MDAMB361",0,"TNBC","Her2+"
"186","CID44971","MDAMB415",0,"TNBC","Her2+"
"187","CID44971","MDAMB436",0.00111856823266219,"TNBC","TNBC"
"188","CID44971","MDAMB453",0,"TNBC","Her2+"
"189","CID44971","MDAMB468",0.00111856823266219,"TNBC","TNBC"
"190","CID44971","MX1",0.469798657718121,"TNBC","TNBC"
"191","CID44971","T47D",0.0167785234899329,"TNBC","ER+"
"192","CID44971","ZR751",0.0704697986577181,"TNBC","ER+"
"193","CID44991","AU565",0.0263812842210055,"TNBC","Her2+"
"194","CID44991","BT20",0,"TNBC","TNBC"
"195","CID44991","BT474",0.0669487307117969,"TNBC","Her2+"
"196","CID44991","BT483",0.00199104031856645,"TNBC","ER+"
"197","CID44991","BT549",0,"TNBC","TNBC"
"198","CID44991","CAL51",0,"TNBC","TNBC"
"199","CID44991","CAL851",0.000746640119462419,"TNBC","TNBC"
"200","CID44991","CAMA1",0.384270781483325,"TNBC","ER+"
"201","CID44991","DU4475",0,"TNBC","Her2+"
"202","CID44991","EFM19",0.000497760079641613,"TNBC","ER+"
"203","CID44991","EVSAT",0.0579890492782479,"TNBC","Her2+"
"204","CID44991","HCC1143",0.000995520159283225,"TNBC","TNBC"
"205","CID44991","HCC1187",0.00348432055749129,"TNBC","TNBC"
"206","CID44991","HCC1500",0,"TNBC","ER+"
"207","CID44991","HCC1937",0,"TNBC","TNBC"
"208","CID44991","HCC1954",0,"TNBC","TNBC"
"209","CID44991","HCC38",0,"TNBC","TNBC"
"210","CID44991","HCC70",0.0079641612742658,"TNBC","TNBC"
"211","CID44991","HDQP1",0,"TNBC","TNBC"
"212","CID44991","HS578T",0.00149328023892484,"TNBC","TNBC"
"213","CID44991","JIMT1",0.000746640119462419,"TNBC","TNBC"
"214","CID44991","KPL1",0,"TNBC","ER+"
"215","CID44991","MCF12A",0.000746640119462419,"TNBC","NI"
"216","CID44991","MCF7",0.000248880039820806,"TNBC","ER+"
"217","CID44991","MDAMB361",0.00522648083623693,"TNBC","Her2+"
"218","CID44991","MDAMB415",0.00223992035838726,"TNBC","Her2+"
"219","CID44991","MDAMB436",0,"TNBC","TNBC"
"220","CID44991","MDAMB453",0.0604778496764559,"TNBC","Her2+"
"221","CID44991","MDAMB468",0.00522648083623693,"TNBC","TNBC"
"222","CID44991","MX1",0,"TNBC","TNBC"
"223","CID44991","T47D",0.139870582379293,"TNBC","ER+"
"224","CID44991","ZR751",0.232453957192633,"TNBC","ER+"
"225","CID4513","AU565",0,"TNBC","Her2+"
"226","CID4513","BT20",0,"TNBC","TNBC"
"227","CID4513","BT474",0,"TNBC","Her2+"
"228","CID4513","BT483",0,"TNBC","ER+"
"229","CID4513","BT549",0.00661625708884688,"TNBC","TNBC"
"230","CID4513","CAL51",0,"TNBC","TNBC"
"231","CID4513","CAL851",0,"TNBC","TNBC"
"232","CID4513","CAMA1",0,"TNBC","ER+"
"233","CID4513","DU4475",0,"TNBC","Her2+"
"234","CID4513","EFM19",0,"TNBC","ER+"
"235","CID4513","EVSAT",0,"TNBC","Her2+"
"236","CID4513","HCC1143",0,"TNBC","TNBC"
"237","CID4513","HCC1187",0,"TNBC","TNBC"
"238","CID4513","HCC1500",0,"TNBC","ER+"
"239","CID4513","HCC1937",0,"TNBC","TNBC"
"240","CID4513","HCC1954",0,"TNBC","TNBC"
"241","CID4513","HCC38",0,"TNBC","TNBC"
"242","CID4513","HCC70",0,"TNBC","TNBC"
"243","CID4513","HDQP1",0.00283553875236295,"TNBC","TNBC"
"244","CID4513","HS578T",0.598298676748582,"TNBC","TNBC"
"245","CID4513","JIMT1",0,"TNBC","TNBC"
"246","CID4513","KPL1",0,"TNBC","ER+"
"247","CID4513","MCF12A",0.257088846880907,"TNBC","NI"
"248","CID4513","MCF7",0,"TNBC","ER+"
"249","CID4513","MDAMB361",0,"TNBC","Her2+"
"250","CID4513","MDAMB415",0,"TNBC","Her2+"
"251","CID4513","MDAMB436",0.13421550094518,"TNBC","TNBC"
"252","CID4513","MDAMB453",0,"TNBC","Her2+"
"253","CID4513","MDAMB468",0,"TNBC","TNBC"
"254","CID4513","MX1",0.000945179584120983,"TNBC","TNBC"
"255","CID4513","T47D",0,"TNBC","ER+"
"256","CID4513","ZR751",0,"TNBC","ER+"
"257","CID4515","AU565",0,"TNBC","Her2+"
"258","CID4515","BT20",0,"TNBC","TNBC"
"259","CID4515","BT474",0,"TNBC","Her2+"
"260","CID4515","BT483",0.00138312586445367,"TNBC","ER+"
"261","CID4515","BT549",0.000461041954817888,"TNBC","TNBC"
"262","CID4515","CAL51",0,"TNBC","TNBC"
"263","CID4515","CAL851",0.00691562932226833,"TNBC","TNBC"
"264","CID4515","CAMA1",0.000922083909635777,"TNBC","ER+"
"265","CID4515","DU4475",0,"TNBC","Her2+"
"266","CID4515","EFM19",0,"TNBC","ER+"
"267","CID4515","EVSAT",0.00184416781927155,"TNBC","Her2+"
"268","CID4515","HCC1143",0.188105117565698,"TNBC","TNBC"
"269","CID4515","HCC1187",0.224527431996312,"TNBC","TNBC"
"270","CID4515","HCC1500",0,"TNBC","ER+"
"271","CID4515","HCC1937",0.00461041954817888,"TNBC","TNBC"
"272","CID4515","HCC1954",0,"TNBC","TNBC"
"273","CID4515","HCC38",0,"TNBC","TNBC"
"274","CID4515","HCC70",0.324112494236976,"TNBC","TNBC"
"275","CID4515","HDQP1",0.000461041954817888,"TNBC","TNBC"
"276","CID4515","HS578T",0.00230520977408944,"TNBC","TNBC"
"277","CID4515","JIMT1",0,"TNBC","TNBC"
"278","CID4515","KPL1",0,"TNBC","ER+"
"279","CID4515","MCF12A",0.0142923005993545,"TNBC","NI"
"280","CID4515","MCF7",0,"TNBC","ER+"
"281","CID4515","MDAMB361",0,"TNBC","Her2+"
"282","CID4515","MDAMB415",0.00507146150299677,"TNBC","Her2+"
"283","CID4515","MDAMB436",0.000461041954817888,"TNBC","TNBC"
"284","CID4515","MDAMB453",0.000461041954817888,"TNBC","Her2+"
"285","CID4515","MDAMB468",0.0401106500691563,"TNBC","TNBC"
"286","CID4515","MX1",0.0797602581834947,"TNBC","TNBC"
"287","CID4515","T47D",0.0857538035961272,"TNBC","ER+"
"288","CID4515","ZR751",0.0184416781927155,"TNBC","ER+"
"289","CID4523","AU565",0.137103684661525,"TNBC","Her2+"
"290","CID4523","BT20",0.00171379605826907,"TNBC","TNBC"
"291","CID4523","BT474",0,"TNBC","Her2+"
"292","CID4523","BT483",0,"TNBC","ER+"
"293","CID4523","BT549",0,"TNBC","TNBC"
"294","CID4523","CAL51",0,"TNBC","TNBC"
"295","CID4523","CAL851",0.00171379605826907,"TNBC","TNBC"
"296","CID4523","CAMA1",0.0222793487574979,"TNBC","ER+"
"297","CID4523","DU4475",0,"TNBC","Her2+"
"298","CID4523","EFM19",0,"TNBC","ER+"
"299","CID4523","EVSAT",0,"TNBC","Her2+"
"300","CID4523","HCC1143",0,"TNBC","TNBC"
"301","CID4523","HCC1187",0.00171379605826907,"TNBC","TNBC"
"302","CID4523","HCC1500",0,"TNBC","ER+"
"303","CID4523","HCC1937",0,"TNBC","TNBC"
"304","CID4523","HCC1954",0.00599828620394173,"TNBC","TNBC"
"305","CID4523","HCC38",0,"TNBC","TNBC"
"306","CID4523","HCC70",0.142245072836332,"TNBC","TNBC"
"307","CID4523","HDQP1",0,"TNBC","TNBC"
"308","CID4523","HS578T",0,"TNBC","TNBC"
"309","CID4523","JIMT1",0,"TNBC","TNBC"
"310","CID4523","KPL1",0,"TNBC","ER+"
"311","CID4523","MCF12A",0.570694087403599,"TNBC","NI"
"312","CID4523","MCF7",0,"TNBC","ER+"
"313","CID4523","MDAMB361",0,"TNBC","Her2+"
"314","CID4523","MDAMB415",0,"TNBC","Her2+"
"315","CID4523","MDAMB436",0.000856898029134533,"TNBC","TNBC"
"316","CID4523","MDAMB453",0.000856898029134533,"TNBC","Her2+"
"317","CID4523","MDAMB468",0.0077120822622108,"TNBC","TNBC"
"318","CID4523","MX1",0,"TNBC","TNBC"
"319","CID4523","T47D",0.000856898029134533,"TNBC","ER+"
"320","CID4523","ZR751",0.106255355612682,"TNBC","ER+"
"321","CID3963","AU565",0,"TNBC","Her2+"
"322","CID3963","BT20",0.0135135135135135,"TNBC","TNBC"
"323","CID3963","BT474",0,"TNBC","Her2+"
"324","CID3963","BT483",0.0045045045045045,"TNBC","ER+"
"325","CID3963","BT549",0,"TNBC","TNBC"
"326","CID3963","CAL51",0,"TNBC","TNBC"
"327","CID3963","CAL851",0.0315315315315315,"TNBC","TNBC"
"328","CID3963","CAMA1",0.0315315315315315,"TNBC","ER+"
"329","CID3963","DU4475",0,"TNBC","Her2+"
"330","CID3963","EFM19",0,"TNBC","ER+"
"331","CID3963","EVSAT",0,"TNBC","Her2+"
"332","CID3963","HCC1143",0.0225225225225225,"TNBC","TNBC"
"333","CID3963","HCC1187",0.657657657657658,"TNBC","TNBC"
"334","CID3963","HCC1500",0,"TNBC","ER+"
"335","CID3963","HCC1937",0,"TNBC","TNBC"
"336","CID3963","HCC1954",0,"TNBC","TNBC"
"337","CID3963","HCC38",0,"TNBC","TNBC"
"338","CID3963","HCC70",0.0315315315315315,"TNBC","TNBC"
"339","CID3963","HDQP1",0,"TNBC","TNBC"
"340","CID3963","HS578T",0,"TNBC","TNBC"
"341","CID3963","JIMT1",0,"TNBC","TNBC"
"342","CID3963","KPL1",0,"TNBC","ER+"
"343","CID3963","MCF12A",0.036036036036036,"TNBC","NI"
"344","CID3963","MCF7",0,"TNBC","ER+"
"345","CID3963","MDAMB361",0,"TNBC","Her2+"
"346","CID3963","MDAMB415",0,"TNBC","Her2+"
"347","CID3963","MDAMB436",0.0630630630630631,"TNBC","TNBC"
"348","CID3963","MDAMB453",0,"TNBC","Her2+"
"349","CID3963","MDAMB468",0,"TNBC","TNBC"
"350","CID3963","MX1",0,"TNBC","TNBC"
"351","CID3963","T47D",0.0810810810810811,"TNBC","ER+"
"352","CID3963","ZR751",0.027027027027027,"TNBC","ER+"
"353","CID4461","AU565",0,"ER+","Her2+"
"354","CID4461","BT20",0,"ER+","TNBC"
"355","CID4461","BT474",0,"ER+","Her2+"
"356","CID4461","BT483",0.454106280193237,"ER+","ER+"
"357","CID4461","BT549",0,"ER+","TNBC"
"358","CID4461","CAL51",0,"ER+","TNBC"
"359","CID4461","CAL851",0,"ER+","TNBC"
"360","CID4461","CAMA1",0.0821256038647343,"ER+","ER+"
"361","CID4461","DU4475",0,"ER+","Her2+"
"362","CID4461","EFM19",0.0193236714975845,"ER+","ER+"
"363","CID4461","EVSAT",0,"ER+","Her2+"
"364","CID4461","HCC1143",0,"ER+","TNBC"
"365","CID4461","HCC1187",0,"ER+","TNBC"
"366","CID4461","HCC1500",0.106280193236715,"ER+","ER+"
"367","CID4461","HCC1937",0,"ER+","TNBC"
"368","CID4461","HCC1954",0,"ER+","TNBC"
"369","CID4461","HCC38",0,"ER+","TNBC"
"370","CID4461","HCC70",0,"ER+","TNBC"
"371","CID4461","HDQP1",0,"ER+","TNBC"
"372","CID4461","HS578T",0,"ER+","TNBC"
"373","CID4461","JIMT1",0,"ER+","TNBC"
"374","CID4461","KPL1",0.0289855072463768,"ER+","ER+"
"375","CID4461","MCF12A",0,"ER+","NI"
"376","CID4461","MCF7",0.0772946859903382,"ER+","ER+"
"377","CID4461","MDAMB361",0.0483091787439614,"ER+","Her2+"
"378","CID4461","MDAMB415",0,"ER+","Her2+"
"379","CID4461","MDAMB436",0,"ER+","TNBC"
"380","CID4461","MDAMB453",0,"ER+","Her2+"
"381","CID4461","MDAMB468",0,"ER+","TNBC"
"382","CID4461","MX1",0,"ER+","TNBC"
"383","CID4461","T47D",0.0434782608695652,"ER+","ER+"
"384","CID4461","ZR751",0.140096618357488,"ER+","ER+"
"385","CID4463","AU565",0,"ER+","Her2+"
"386","CID4463","BT20",0,"ER+","TNBC"
"387","CID4463","BT474",0.0303490136570561,"ER+","Her2+"
"388","CID4463","BT483",0.239757207890744,"ER+","ER+"
"389","CID4463","BT549",0,"ER+","TNBC"
"390","CID4463","CAL51",0,"ER+","TNBC"
"391","CID4463","CAL851",0,"ER+","TNBC"
"392","CID4463","CAMA1",0.0713201820940819,"ER+","ER+"
"393","CID4463","DU4475",0,"ER+","Her2+"
"394","CID4463","EFM19",0.00455235204855842,"ER+","ER+"
"395","CID4463","EVSAT",0,"ER+","Her2+"
"396","CID4463","HCC1143",0,"ER+","TNBC"
"397","CID4463","HCC1187",0,"ER+","TNBC"
"398","CID4463","HCC1500",0.223065250379363,"ER+","ER+"
"399","CID4463","HCC1937",0,"ER+","TNBC"
"400","CID4463","HCC1954",0,"ER+","TNBC"
"401","CID4463","HCC38",0,"ER+","TNBC"
"402","CID4463","HCC70",0,"ER+","TNBC"
"403","CID4463","HDQP1",0,"ER+","TNBC"
"404","CID4463","HS578T",0,"ER+","TNBC"
"405","CID4463","JIMT1",0,"ER+","TNBC"
"406","CID4463","KPL1",0.00455235204855842,"ER+","ER+"
"407","CID4463","MCF12A",0,"ER+","NI"
"408","CID4463","MCF7",0.288315629742033,"ER+","ER+"
"409","CID4463","MDAMB361",0.0227617602427921,"ER+","Her2+"
"410","CID4463","MDAMB415",0.0227617602427921,"ER+","Her2+"
"411","CID4463","MDAMB436",0,"ER+","TNBC"
"412","CID4463","MDAMB453",0,"ER+","Her2+"
"413","CID4463","MDAMB468",0,"ER+","TNBC"
"414","CID4463","MX1",0,"ER+","TNBC"
"415","CID4463","T47D",0.0546282245827011,"ER+","ER+"
"416","CID4463","ZR751",0.0379362670713202,"ER+","ER+"
"417","CID4471","AU565",0,"ER+","Her2+"
"418","CID4471","BT20",0,"ER+","TNBC"
"419","CID4471","BT474",0.00943396226415094,"ER+","Her2+"
"420","CID4471","BT483",0.712264150943396,"ER+","ER+"
"421","CID4471","BT549",0,"ER+","TNBC"
"422","CID4471","CAL51",0,"ER+","TNBC"
"423","CID4471","CAL851",0,"ER+","TNBC"
"424","CID4471","CAMA1",0.193396226415094,"ER+","ER+"
"425","CID4471","DU4475",0,"ER+","Her2+"
"426","CID4471","EFM19",0.00471698113207547,"ER+","ER+"
"427","CID4471","EVSAT",0,"ER+","Her2+"
"428","CID4471","HCC1143",0,"ER+","TNBC"
"429","CID4471","HCC1187",0,"ER+","TNBC"
"430","CID4471","HCC1500",0.00471698113207547,"ER+","ER+"
"431","CID4471","HCC1937",0,"ER+","TNBC"
"432","CID4471","HCC1954",0,"ER+","TNBC"
"433","CID4471","HCC38",0,"ER+","TNBC"
"434","CID4471","HCC70",0,"ER+","TNBC"
"435","CID4471","HDQP1",0,"ER+","TNBC"
"436","CID4471","HS578T",0.00471698113207547,"ER+","TNBC"
"437","CID4471","JIMT1",0,"ER+","TNBC"
"438","CID4471","KPL1",0,"ER+","ER+"
"439","CID4471","MCF12A",0,"ER+","NI"
"440","CID4471","MCF7",0.00943396226415094,"ER+","ER+"
"441","CID4471","MDAMB361",0,"ER+","Her2+"
"442","CID4471","MDAMB415",0.0424528301886792,"ER+","Her2+"
"443","CID4471","MDAMB436",0,"ER+","TNBC"
"444","CID4471","MDAMB453",0,"ER+","Her2+"
"445","CID4471","MDAMB468",0,"ER+","TNBC"
"446","CID4471","MX1",0,"ER+","TNBC"
"447","CID4471","T47D",0.0188679245283019,"ER+","ER+"
"448","CID4471","ZR751",0,"ER+","ER+"
"449","CID4530N","AU565",0,"ER+","Her2+"
"450","CID4530N","BT20",0,"ER+","TNBC"
"451","CID4530N","BT474",0.00174927113702624,"ER+","Her2+"
"452","CID4530N","BT483",0.551020408163265,"ER+","ER+"
"453","CID4530N","BT549",0,"ER+","TNBC"
"454","CID4530N","CAL51",0,"ER+","TNBC"
"455","CID4530N","CAL851",0,"ER+","TNBC"
"456","CID4530N","CAMA1",0.00349854227405248,"ER+","ER+"
"457","CID4530N","DU4475",0,"ER+","Her2+"
"458","CID4530N","EFM19",0,"ER+","ER+"
"459","CID4530N","EVSAT",0.00233236151603499,"ER+","Her2+"
"460","CID4530N","HCC1143",0,"ER+","TNBC"
"461","CID4530N","HCC1187",0,"ER+","TNBC"
"462","CID4530N","HCC1500",0.0478134110787172,"ER+","ER+"
"463","CID4530N","HCC1937",0,"ER+","TNBC"
"464","CID4530N","HCC1954",0,"ER+","TNBC"
"465","CID4530N","HCC38",0,"ER+","TNBC"
"466","CID4530N","HCC70",0,"ER+","TNBC"
"467","CID4530N","HDQP1",0,"ER+","TNBC"
"468","CID4530N","HS578T",0.000583090379008746,"ER+","TNBC"
"469","CID4530N","JIMT1",0,"ER+","TNBC"
"470","CID4530N","KPL1",0,"ER+","ER+"
"471","CID4530N","MCF12A",0,"ER+","NI"
"472","CID4530N","MCF7",0.0169096209912536,"ER+","ER+"
"473","CID4530N","MDAMB361",0,"ER+","Her2+"
"474","CID4530N","MDAMB415",0.0163265306122449,"ER+","Her2+"
"475","CID4530N","MDAMB436",0,"ER+","TNBC"
"476","CID4530N","MDAMB453",0,"ER+","Her2+"
